Elapsed time,vals
1.2385,2102
1.2386,2107
1.2387,2109
1.2388,2111
1.2389,2110
1.239,2111
1.2391,2111
1.2392,2110
1.2393,2107
1.2394,2103
1.2395,2100
1.2396,2098
1.2397,2096
1.2398,2095
1.2399,2093
1.24,2093
1.2401,2095
1.2402,2097
1.2403,2102
1.2404,2105
1.2405,2110
1.2406,2112
1.2407,2116
1.2408,2117
1.2409,2118
1.241,2116
1.2411,2114
1.2412,2113
1.2413,2109
1.2414,2103
1.2415,2097
1.2416,2095
1.2417,2093
1.2418,2092
1.2419,2089
1.242,2087
1.2421,2088
1.2422,2089
1.2423,2092
1.2424,2094
1.2425,2095
1.2426,2097
1.2427,2098
1.2428,2098
1.2429,2095
1.243,2093
1.2431,2091
1.2432,2087
1.2433,2082
1.2434,2075
1.2435,2069
1.2436,2064
1.2437,2061
1.2438,2059
1.2439,2054
1.244,2052
1.2441,2050
1.2442,2052
1.2443,2054
1.2444,2056
1.2445,2058
1.2446,2058
1.2447,2061
1.2448,2060
1.2449,2058
1.245,2056
1.2451,2052
1.2452,2049
1.2453,2042
1.2454,2036
1.2455,2030
1.2456,2026
1.2457,2022
1.2458,2019
1.2459,2016
1.246,2014
1.2461,2015
1.2462,2016
1.2463,2018
1.2464,2020
1.2465,2021
1.2466,2024
1.2467,2025
1.2468,2026
1.2469,2025
1.247,2025
1.2471,2022
1.2472,2019
1.2473,2014
1.2474,2008
1.2475,2005
1.2476,2003
1.2477,2000
1.2478,1998
1.2479,1996
1.248,1994
1.2481,1996
1.2482,2000
1.2483,2003
1.2484,2006
1.2485,2010
1.2486,2014
1.2487,2016
1.2488,2017
1.2489,2016
1.249,2017
1.2491,2014
1.2492,2013
1.2493,2009
1.2494,2004
1.2495,1999
1.2496,1997
1.2497,1995
1.2498,1995
1.2499,1992
1.25,1992
1.2501,1995
1.2502,1998
1.2503,2001
1.2504,2005
1.2505,2008
1.2506,2011
1.2507,2015
1.2508,2016
1.2509,2016
1.251,2016
1.2511,2015
1.2512,2012
1.2513,2008
1.2514,2004
1.2515,2001
1.2516,2001
1.2517,2000
1.2518,2000
1.2519,1998
1.252,1998
1.2521,2001
1.2522,2005
1.2523,2009
1.2524,2013
1.2525,2017
1.2526,2021
1.2527,2022
1.2528,2024
1.2529,2023
1.253,2022
1.2531,2022
1.2532,2018
1.2533,2015
1.2534,2010
1.2535,2007
1.2536,2004
1.2537,2004
1.2538,2003
1.2539,2000
1.254,2001
1.2541,2004
1.2542,2008
1.2543,2012
1.2544,2016
1.2545,2019
1.2546,2025
1.2547,2027
1.2548,2029
1.2549,2029
1.255,2028
1.2551,2027
1.2552,2025
1.2553,2020
1.2554,2017
1.2555,2013
1.2556,2011
1.2557,2012
1.2558,2011
1.2559,2008
1.256,2009
1.2561,2010
1.2562,2014
1.2563,2018
1.2564,2022
1.2565,2027
1.2566,2031
1.2567,2033
1.2568,2035
1.2569,2035
1.257,2034
1.2571,2033
1.2572,2031
1.2573,2026
1.2574,2022
1.2575,2018
1.2576,2016
1.2577,2015
1.2578,2014
1.2579,2013
1.258,2013
1.2581,2016
1.2582,2018
1.2583,2023
1.2584,2027
1.2585,2030
1.2586,2034
1.2587,2036
1.2588,2037
1.2589,2037
1.259,2036
1.2591,2037
1.2592,2034
1.2593,2030
1.2594,2026
1.2595,2022
1.2596,2021
1.2597,2019
1.2598,2018
1.2599,2016
1.26,2015
1.2601,2018
1.2602,2020
1.2603,2025
1.2604,2029
1.2605,2033
1.2606,2038
1.2607,2038
1.2608,2040
1.2609,2039
1.261,2037
1.2611,2037
1.2612,2035
1.2613,2030
1.2614,2025
1.2615,2020
1.2616,2019
1.2617,2018
1.2618,2017
1.2619,2014
1.262,2014
1.2621,2017
1.2622,2021
1.2623,2025
1.2624,2029
1.2625,2034
1.2626,2038
1.2627,2039
1.2628,2041
1.2629,2041
1.263,2040
1.2631,2039
1.2632,2035
1.2633,2031
1.2634,2027
1.2635,2023
1.2636,2021
1.2637,2019
1.2638,2019
1.2639,2018
1.264,2018
1.2641,2022
1.2642,2024
1.2643,2029
1.2644,2033
1.2645,2037
1.2646,2041
1.2647,2042
1.2648,2043
1.2649,2043
1.265,2042
1.2651,2041
1.2652,2036
1.2653,2033
1.2654,2028
1.2655,2025
1.2656,2022
1.2657,2022
1.2658,2020
1.2659,2019
1.266,2020
1.2661,2023
1.2662,2027
1.2663,2030
1.2664,2034
1.2665,2038
1.2666,2042
1.2667,2045
1.2668,2045
1.2669,2044
1.267,2043
1.2671,2042
1.2672,2037
1.2673,2033
1.2674,2028
1.2675,2024
1.2676,2023
1.2677,2020
1.2678,2019
1.2679,2017
1.268,2018
1.2681,2022
1.2682,2026
1.2683,2029
1.2684,2033
1.2685,2036
1.2686,2041
1.2687,2044
1.2688,2044
1.2689,2045
1.269,2043
1.2691,2042
1.2692,2040
1.2693,2035
1.2694,2031
1.2695,2028
1.2696,2028
1.2697,2025
1.2698,2023
1.2699,2023
1.27,2023
1.2701,2026
1.2702,2032
1.2703,2036
1.2704,2040
1.2705,2043
1.2706,2048
1.2707,2050
1.2708,2051
1.2709,2050
1.271,2048
1.2711,2048
1.2712,2044
1.2713,2040
1.2714,2035
1.2715,2031
1.2716,2029
1.2717,2027
1.2718,2026
1.2719,2025
1.272,2024
1.2721,2028
1.2722,2031
1.2723,2036
1.2724,2040
1.2725,2043
1.2726,2048
1.2727,2051
1.2728,2051
1.2729,2051
1.273,2051
1.2731,2050
1.2732,2046
1.2733,2042
1.2734,2037
1.2735,2034
1.2736,2032
1.2737,2031
1.2738,2029
1.2739,2027
1.274,2028
1.2741,2030
1.2742,2033
1.2743,2038
1.2744,2042
1.2745,2045
1.2746,2050
1.2747,2052
1.2748,2052
1.2749,2052
1.275,2051
1.2751,2049
1.2752,2045
1.2753,2043
1.2754,2038
1.2755,2034
1.2756,2033
1.2757,2032
1.2758,2031
1.2759,2030
1.276,2030
1.2761,2032
1.2762,2037
1.2763,2040
1.2764,2043
1.2765,2045
1.2766,2051
1.2767,2052
1.2768,2053
1.2769,2053
1.277,2052
1.2771,2051
1.2772,2048
1.2773,2043
1.2774,2040
1.2775,2036
1.2776,2033
1.2777,2032
1.2778,2032
1.2779,2030
1.278,2030
1.2781,2033
1.2782,2037
1.2783,2042
1.2784,2045
1.2785,2049
1.2786,2052
1.2787,2054
1.2788,2055
1.2789,2055
1.279,2054
1.2791,2052
1.2792,2049
1.2793,2044
1.2794,2039
1.2795,2035
1.2796,2034
1.2797,2032
1.2798,2031
1.2799,2030
1.28,2030
1.2801,2033
1.2802,2037
1.2803,2041
1.2804,2044
1.2805,2050
1.2806,2053
1.2807,2056
1.2808,2056
1.2809,2056
1.281,2055
1.2811,2054
1.2812,2051
1.2813,2048
1.2814,2041
1.2815,2038
1.2816,2037
1.2817,2035
1.2818,2034
1.2819,2033
1.282,2035
1.2821,2037
1.2822,2043
1.2823,2046
1.2824,2050
1.2825,2054
1.2826,2059
1.2827,2060
1.2828,2061
1.2829,2060
1.283,2060
1.2831,2059
1.2832,2055
1.2833,2051
1.2834,2045
1.2835,2041
1.2836,2040
1.2837,2037
1.2838,2037
1.2839,2035
1.284,2036
1.2841,2040
1.2842,2043
1.2843,2048
1.2844,2052
1.2845,2055
1.2846,2060
1.2847,2062
1.2848,2062
1.2849,2062
1.285,2062
1.2851,2060
1.2852,2056
1.2853,2052
1.2854,2048
1.2855,2044
1.2856,2043
1.2857,2041
1.2858,2039
1.2859,2036
1.286,2037
1.2861,2039
1.2862,2042
1.2863,2044
1.2864,2050
1.2865,2054
1.2866,2059
1.2867,2061
1.2868,2061
1.2869,2062
1.287,2061
1.2871,2060
1.2872,2055
1.2873,2050
1.2874,2044
1.2875,2042
1.2876,2040
1.2877,2039
1.2878,2037
1.2879,2035
1.288,2036
1.2881,2040
1.2882,2043
1.2883,2046
1.2884,2051
1.2885,2055
1.2886,2059
1.2887,2061
1.2888,2061
1.2889,2061
1.289,2060
1.2891,2057
1.2892,2055
1.2893,2050
1.2894,2045
1.2895,2042
1.2896,2042
1.2897,2040
1.2898,2038
1.2899,2036
1.29,2037
1.2901,2040
1.2902,2044
1.2903,2048
1.2904,2051
1.2905,2055
1.2906,2058
1.2907,2059
1.2908,2059
1.2909,2060
1.291,2059
1.2911,2058
1.2912,2054
1.2913,2050
1.2914,2044
1.2915,2042
1.2916,2041
1.2917,2041
1.2918,2038
1.2919,2037
1.292,2037
1.2921,2041
1.2922,2045
1.2923,2050
1.2924,2053
1.2925,2057
1.2926,2061
1.2927,2062
1.2928,2062
1.2929,2061
1.293,2060
1.2931,2059
1.2932,2055
1.2933,2049
1.2934,2044
1.2935,2041
1.2936,2038
1.2937,2038
1.2938,2037
1.2939,2035
1.294,2036
1.2941,2040
1.2942,2044
1.2943,2048
1.2944,2053
1.2945,2056
1.2946,2062
1.2947,2063
1.2948,2063
1.2949,2062
1.295,2062
1.2951,2061
1.2952,2057
1.2953,2054
1.2954,2050
1.2955,2048
1.2956,2046
1.2957,2048
1.2958,2047
1.2959,2045
1.296,2046
1.2961,2051
1.2962,2056
1.2963,2059
1.2964,2062
1.2965,2068
1.2966,2072
1.2967,2074
1.2968,2075
1.2969,2077
1.297,2077
1.2971,2074
1.2972,2070
1.2973,2064
1.2974,2060
1.2975,2056
1.2976,2054
1.2977,2052
1.2978,2051
1.2979,2050
1.298,2051
1.2981,2055
1.2982,2057
1.2983,2062
1.2984,2065
1.2985,2069
1.2986,2073
1.2987,2074
1.2988,2074
1.2989,2073
1.299,2071
1.2991,2071
1.2992,2067
1.2993,2063
1.2994,2057
1.2995,2054
1.2996,2051
1.2997,2049
1.2998,2048
1.2999,2046
1.3,2046
1.3001,2050
1.3002,2053
1.3003,2055
1.3004,2061
1.3005,2064
1.3006,2067
1.3007,2068
1.3008,2068
1.3009,2066
1.301,2065
1.3011,2063
1.3012,2058
1.3013,2054
1.3014,2049
1.3015,2045
1.3016,2044
1.3017,2044
1.3018,2042
1.3019,2042
1.302,2043
1.3021,2044
1.3022,2048
1.3023,2052
1.3024,2056
1.3025,2060
1.3026,2064
1.3027,2067
1.3028,2066
1.3029,2065
1.303,2066
1.3031,2063
1.3032,2059
1.3033,2054
1.3034,2049
1.3035,2045
1.3036,2042
1.3037,2042
1.3038,2041
1.3039,2040
1.304,2041
1.3041,2043
1.3042,2050
1.3043,2054
1.3044,2058
1.3045,2062
1.3046,2065
1.3047,2068
1.3048,2069
1.3049,2067
1.305,2067
1.3051,2065
1.3052,2062
1.3053,2055
1.3054,2051
1.3055,2048
1.3056,2047
1.3057,2046
1.3058,2045
1.3059,2043
1.306,2044
1.3061,2048
1.3062,2052
1.3063,2056
1.3064,2059
1.3065,2064
1.3066,2067
1.3067,2070
1.3068,2070
1.3069,2070
1.307,2069
1.3071,2066
1.3072,2063
1.3073,2057
1.3074,2052
1.3075,2048
1.3076,2046
1.3077,2044
1.3078,2042
1.3079,2042
1.308,2043
1.3081,2046
1.3082,2050
1.3083,2054
1.3084,2059
1.3085,2064
1.3086,2067
1.3087,2070
1.3088,2070
1.3089,2070
1.309,2071
1.3091,2068
1.3092,2063
1.3093,2056
1.3094,2051
1.3095,2047
1.3096,2042
1.3097,2038
1.3098,2032
1.3099,2025
1.31,2021
1.3101,2019
1.3102,2016
1.3103,2015
1.3104,2016
1.3105,2018
1.3106,2019
1.3107,2022
1.3108,2023
1.3109,2025
1.311,2027
1.3111,2028
1.3112,2027
1.3113,2024
1.3114,2022
1.3115,2020
1.3116,2021
1.3117,2022
1.3118,2029
1.3119,2040
1.312,2063
1.3121,2094
1.3122,2128
1.3123,2166
1.3124,2203
1.3125,2240
1.3126,2270
1.3127,2294
1.3128,2316
1.3129,2334
1.313,2350
1.3131,2361
1.3132,2373
1.3133,2383
1.3134,2394
1.3135,2407
1.3136,2423
1.3137,2437
1.3138,2448
1.3139,2459
1.314,2468
1.3141,2477
1.3142,2482
1.3143,2480
1.3144,2469
1.3145,2448
1.3146,2419
1.3147,2384
1.3148,2344
1.3149,2300
1.315,2256
1.3151,2213
1.3152,2170
1.3153,2132
1.3154,2104
1.3155,2084
1.3156,2071
1.3157,2061
1.3158,2054
1.3159,2049
1.316,2048
1.3161,2048
1.3162,2049
1.3163,2050
1.3164,2051
1.3165,2054
1.3166,2053
1.3167,2053
1.3168,2050
1.3169,2048
1.317,2044
1.3171,2041
1.3172,2035
1.3173,2028
1.3174,2023
1.3175,2018
1.3176,2015
1.3177,2011
1.3178,2008
1.3179,2007
1.318,2007
1.3181,2009
1.3182,2010
1.3183,2013
1.3184,2016
1.3185,2019
1.3186,2022
1.3187,2025
1.3188,2024
1.3189,2024
1.319,2023
1.3191,2022
1.3192,2018
1.3193,2013
1.3194,2008
1.3195,2005
1.3196,2003
1.3197,2002
1.3198,2001
1.3199,1999
1.32,2001
1.3201,2003
1.3202,2007
1.3203,2010
1.3204,2014
1.3205,2018
1.3206,2023
1.3207,2025
1.3208,2025
1.3209,2024
1.321,2023
1.3211,2021
1.3212,2017
1.3213,2012
1.3214,2007
1.3215,2004
1.3216,2001
1.3217,2000
1.3218,1998
1.3219,1999
1.322,1999
1.3221,2004
1.3222,2008
1.3223,2013
1.3224,2016
1.3225,2022
1.3226,2025
1.3227,2028
1.3228,2028
1.3229,2028
1.323,2028
1.3231,2025
1.3232,2022
1.3233,2017
1.3234,2012
1.3235,2010
1.3236,2008
1.3237,2009
1.3238,2008
1.3239,2007
1.324,2010
1.3241,2012
1.3242,2017
1.3243,2020
1.3244,2024
1.3245,2029
1.3246,2033
1.3247,2035
1.3248,2035
1.3249,2035
1.325,2036
1.3251,2033
1.3252,2028
1.3253,2023
1.3254,2018
1.3255,2015
1.3256,2012
1.3257,2012
1.3258,2010
1.3259,2008
1.326,2011
1.3261,2014
1.3262,2019
1.3263,2023
1.3264,2028
1.3265,2033
1.3266,2037
1.3267,2040
1.3268,2041
1.3269,2042
1.327,2041
1.3271,2039
1.3272,2036
1.3273,2030
1.3274,2025
1.3275,2023
1.3276,2022
1.3277,2022
1.3278,2021
1.3279,2022
1.328,2025
1.3281,2028
1.3282,2032
1.3283,2036
1.3284,2040
1.3285,2045
1.3286,2050
1.3287,2052
1.3288,2052
1.3289,2052
1.329,2050
1.3291,2049
1.3292,2044
1.3293,2039
1.3294,2035
1.3295,2033
1.3296,2032
1.3297,2032
1.3298,2031
1.3299,2032
1.33,2034
1.3301,2037
1.3302,2042
1.3303,2046
1.3304,2051
1.3305,2056
1.3306,2059
1.3307,2061
1.3308,2061
1.3309,2060
1.331,2060
1.3311,2057
1.3312,2055
1.3313,2049
1.3314,2044
1.3315,2044
1.3316,2041
1.3317,2041
1.3318,2040
1.3319,2039
1.332,2041
1.3321,2044
1.3322,2050
1.3323,2055
1.3324,2060
1.3325,2065
1.3326,2068
1.3327,2071
1.3328,2071
1.3329,2071
1.333,2071
1.3331,2069
1.3332,2064
1.3333,2060
1.3334,2057
1.3335,2053
1.3336,2052
1.3337,2052
1.3338,2051
1.3339,2051
1.334,2055
1.3341,2059
1.3342,2063
1.3343,2068
1.3344,2073
1.3345,2080
1.3346,2084
1.3347,2087
1.3348,2087
1.3349,2087
1.335,2088
1.3351,2084
1.3352,2081
1.3353,2077
1.3354,2073
1.3355,2072
1.3356,2069
1.3357,2070
1.3358,2069
1.3359,2069
1.336,2072
1.3361,2076
1.3362,2081
1.3363,2086
1.3364,2091
1.3365,2097
1.3366,2100
1.3367,2102
1.3368,2103
1.3369,2103
1.337,2102
1.3371,2100
1.3372,2096
1.3373,2091
1.3374,2086
1.3375,2083
1.3376,2083
1.3377,2082
1.3378,2081
1.3379,2081
1.338,2085
1.3381,2088
1.3382,2092
1.3383,2096
1.3384,2101
1.3385,2106
1.3386,2110
1.3387,2113
1.3388,2111
1.3389,2112
1.339,2111
1.3391,2110
1.3392,2104
1.3393,2099
1.3394,2094
1.3395,2092
1.3396,2089
1.3397,2087
1.3398,2085
1.3399,2084
1.34,2085
1.3401,2087
1.3402,2089
1.3403,2092
1.3404,2096
1.3405,2099
1.3406,2099
1.3407,2099
1.3408,2098
1.3409,2097
1.341,2095
1.3411,2089
1.3412,2084
1.3413,2076
1.3414,2070
1.3415,2065
1.3416,2060
1.3417,2058
1.3418,2056
1.3419,2054
1.342,2055
1.3421,2056
1.3422,2058
1.3423,2060
1.3424,2064
1.3425,2067
1.3426,2068
1.3427,2068
1.3428,2065
1.3429,2065
1.343,2062
1.3431,2057
1.3432,2052
1.3433,2043
1.3434,2037
1.3435,2033
1.3436,2029
1.3437,2026
1.3438,2022
1.3439,2021
1.344,2023
1.3441,2024
1.3442,2027
1.3443,2030
1.3444,2033
1.3445,2036
1.3446,2038
1.3447,2037
1.3448,2035
1.3449,2034
1.345,2032
1.3451,2029
1.3452,2023
1.3453,2016
1.3454,2011
1.3455,2006
1.3456,2004
1.3457,2001
1.3458,1999
1.3459,1998
1.346,2000
1.3461,2002
1.3462,2006
1.3463,2009
1.3464,2013
1.3465,2018
1.3466,2022
1.3467,2022
1.3468,2023
1.3469,2021
1.347,2021
1.3471,2016
1.3472,2012
1.3473,2006
1.3474,2002
1.3475,2001
1.3476,1998
1.3477,1997
1.3478,1995
1.3479,1995
1.348,1997
1.3481,2001
1.3482,2005
1.3483,2009
1.3484,2013
1.3485,2018
1.3486,2020
1.3487,2021
1.3488,2020
1.3489,2020
1.349,2019
1.3491,2018
1.3492,2012
1.3493,2007
1.3494,2001
1.3495,1999
1.3496,1998
1.3497,1997
1.3498,1996
1.3499,1995
1.35,1999
1.3501,2003
1.3502,2007
1.3503,2010
1.3504,2015
1.3505,2020
1.3506,2024
1.3507,2026
1.3508,2026
1.3509,2027
1.351,2025
1.3511,2021
1.3512,2017
1.3513,2012
1.3514,2008
1.3515,2006
1.3516,2004
1.3517,2002
1.3518,2000
1.3519,2001
1.352,2004
1.3521,2006
1.3522,2011
1.3523,2015
1.3524,2019
1.3525,2023
1.3526,2027
1.3527,2028
1.3528,2029
1.3529,2028
1.353,2027
1.3531,2023
1.3532,2019
1.3533,2014
1.3534,2010
1.3535,2008
1.3536,2006
1.3537,2005
1.3538,2003
1.3539,2003
1.354,2006
1.3541,2010
1.3542,2014
1.3543,2019
1.3544,2023
1.3545,2029
1.3546,2032
1.3547,2033
1.3548,2033
1.3549,2033
1.355,2033
1.3551,2030
1.3552,2025
1.3553,2020
1.3554,2016
1.3555,2015
1.3556,2014
1.3557,2013
1.3558,2012
1.3559,2012
1.356,2014
1.3561,2017
1.3562,2022
1.3563,2025
1.3564,2030
1.3565,2036
1.3566,2038
1.3567,2039
1.3568,2039
1.3569,2040
1.357,2039
1.3571,2038
1.3572,2033
1.3573,2027
1.3574,2023
1.3575,2020
1.3576,2017
1.3577,2017
1.3578,2015
1.3579,2015
1.358,2018
1.3581,2021
1.3582,2025
1.3583,2028
1.3584,2034
1.3585,2038
1.3586,2042
1.3587,2042
1.3588,2042
1.3589,2039
1.359,2042
1.3591,2039
1.3592,2035
1.3593,2030
1.3594,2026
1.3595,2024
1.3596,2020
1.3597,2018
1.3598,2018
1.3599,2017
1.36,2018
1.3601,2023
1.3602,2029
1.3603,2032
1.3604,2037
1.3605,2041
1.3606,2045
1.3607,2046
1.3608,2046
1.3609,2044
1.361,2045
1.3611,2042
1.3612,2037
1.3613,2031
1.3614,2027
1.3615,2026
1.3616,2024
1.3617,2022
1.3618,2021
1.3619,2021
1.362,2024
1.3621,2026
1.3622,2032
1.3623,2036
1.3624,2040
1.3625,2046
1.3626,2049
1.3627,2050
1.3628,2051
1.3629,2049
1.363,2047
1.3631,2044
1.3632,2039
1.3633,2034
1.3634,2029
1.3635,2027
1.3636,2025
1.3637,2024
1.3638,2023
1.3639,2023
1.364,2025
1.3641,2028
1.3642,2033
1.3643,2037
1.3644,2042
1.3645,2045
1.3646,2049
1.3647,2051
1.3648,2050
1.3649,2051
1.365,2051
1.3651,2047
1.3652,2041
1.3653,2037
1.3654,2032
1.3655,2030
1.3656,2028
1.3657,2026
1.3658,2024
1.3659,2024
1.366,2027
1.3661,2031
1.3662,2035
1.3663,2040
1.3664,2043
1.3665,2049
1.3666,2053
1.3667,2055
1.3668,2054
1.3669,2055
1.367,2052
1.3671,2048
1.3672,2043
1.3673,2038
1.3674,2034
1.3675,2032
1.3676,2029
1.3677,2026
1.3678,2025
1.3679,2025
1.368,2028
1.3681,2031
1.3682,2035
1.3683,2040
1.3684,2045
1.3685,2050
1.3686,2053
1.3687,2053
1.3688,2054
1.3689,2053
1.369,2051
1.3691,2051
1.3692,2045
1.3693,2039
1.3694,2034
1.3695,2031
1.3696,2030
1.3697,2029
1.3698,2028
1.3699,2028
1.37,2030
1.3701,2034
1.3702,2039
1.3703,2043
1.3704,2050
1.3705,2055
1.3706,2056
1.3707,2057
1.3708,2057
1.3709,2056
1.371,2056
1.3711,2052
1.3712,2046
1.3713,2041
1.3714,2037
1.3715,2036
1.3716,2034
1.3717,2033
1.3718,2032
1.3719,2031
1.372,2035
1.3721,2036
1.3722,2041
1.3723,2046
1.3724,2051
1.3725,2057
1.3726,2058
1.3727,2060
1.3728,2059
1.3729,2058
1.373,2059
1.3731,2055
1.3732,2050
1.3733,2044
1.3734,2040
1.3735,2037
1.3736,2035
1.3737,2033
1.3738,2031
1.3739,2031
1.374,2035
1.3741,2038
1.3742,2041
1.3743,2045
1.3744,2051
1.3745,2054
1.3746,2058
1.3747,2060
1.3748,2060
1.3749,2060
1.375,2059
1.3751,2056
1.3752,2051
1.3753,2045
1.3754,2040
1.3755,2038
1.3756,2036
1.3757,2033
1.3758,2033
1.3759,2033
1.376,2036
1.3761,2038
1.3762,2043
1.3763,2047
1.3764,2053
1.3765,2057
1.3766,2060
1.3767,2061
1.3768,2061
1.3769,2061
1.377,2060
1.3771,2057
1.3772,2052
1.3773,2046
1.3774,2042
1.3775,2041
1.3776,2039
1.3777,2037
1.3778,2035
1.3779,2035
1.378,2037
1.3781,2041
1.3782,2045
1.3783,2050
1.3784,2056
1.3785,2060
1.3786,2064
1.3787,2065
1.3788,2064
1.3789,2065
1.379,2062
1.3791,2059
1.3792,2053
1.3793,2049
1.3794,2043
1.3795,2040
1.3796,2038
1.3797,2038
1.3798,2037
1.3799,2038
1.38,2041
1.3801,2044
1.3802,2049
1.3803,2052
1.3804,2057
1.3805,2061
1.3806,2063
1.3807,2065
1.3808,2065
1.3809,2063
1.381,2061
1.3811,2056
1.3812,2052
1.3813,2047
1.3814,2043
1.3815,2040
1.3816,2039
1.3817,2037
1.3818,2037
1.3819,2036
1.382,2039
1.3821,2042
1.3822,2045
1.3823,2050
1.3824,2056
1.3825,2061
1.3826,2064
1.3827,2064
1.3828,2064
1.3829,2064
1.383,2062
1.3831,2059
1.3832,2054
1.3833,2049
1.3834,2044
1.3835,2040
1.3836,2038
1.3837,2036
1.3838,2035
1.3839,2036
1.384,2038
1.3841,2042
1.3842,2047
1.3843,2051
1.3844,2056
1.3845,2060
1.3846,2063
1.3847,2064
1.3848,2064
1.3849,2065
1.385,2063
1.3851,2061
1.3852,2056
1.3853,2050
1.3854,2047
1.3855,2042
1.3856,2042
1.3857,2041
1.3858,2038
1.3859,2040
1.386,2042
1.3861,2044
1.3862,2049
1.3863,2053
1.3864,2059
1.3865,2063
1.3866,2064
1.3867,2066
1.3868,2067
1.3869,2067
1.387,2065
1.3871,2062
1.3872,2057
1.3873,2051
1.3874,2048
1.3875,2045
1.3876,2043
1.3877,2040
1.3878,2040
1.3879,2041
1.388,2043
1.3881,2045
1.3882,2050
1.3883,2055
1.3884,2059
1.3885,2064
1.3886,2065
1.3887,2067
1.3888,2067
1.3889,2066
1.389,2065
1.3891,2063
1.3892,2058
1.3893,2053
1.3894,2048
1.3895,2045
1.3896,2043
1.3897,2040
1.3898,2040
1.3899,2041
1.39,2043
1.3901,2048
1.3902,2051
1.3903,2055
1.3904,2060
1.3905,2065
1.3906,2068
1.3907,2069
1.3908,2070
1.3909,2070
1.391,2070
1.3911,2066
1.3912,2061
1.3913,2055
1.3914,2052
1.3915,2049
1.3916,2048
1.3917,2045
1.3918,2044
1.3919,2044
1.392,2045
1.3921,2049
1.3922,2052
1.3923,2058
1.3924,2062
1.3925,2067
1.3926,2071
1.3927,2072
1.3928,2071
1.3929,2070
1.393,2068
1.3931,2064
1.3932,2061
1.3933,2054
1.3934,2049
1.3935,2049
1.3936,2046
1.3937,2044
1.3938,2043
1.3939,2043
1.394,2045
1.3941,2048
1.3942,2051
1.3943,2057
1.3944,2062
1.3945,2065
1.3946,2067
1.3947,2068
1.3948,2068
1.3949,2068
1.395,2068
1.3951,2064
1.3952,2057
1.3953,2053
1.3954,2049
1.3955,2046
1.3956,2044
1.3957,2042
1.3958,2040
1.3959,2041
1.396,2042
1.3961,2046
1.3962,2051
1.3963,2055
1.3964,2060
1.3965,2065
1.3966,2068
1.3967,2070
1.3968,2068
1.3969,2070
1.397,2067
1.3971,2064
1.3972,2060
1.3973,2054
1.3974,2051
1.3975,2048
1.3976,2046
1.3977,2047
1.3978,2045
1.3979,2047
1.398,2051
1.3981,2055
1.3982,2060
1.3983,2064
1.3984,2070
1.3985,2074
1.3986,2077
1.3987,2079
1.3988,2079
1.3989,2080
1.399,2079
1.3991,2075
1.3992,2070
1.3993,2065
1.3994,2061
1.3995,2060
1.3996,2058
1.3997,2056
1.3998,2055
1.3999,2056
1.4,2057
1.4001,2060
1.4002,2064
1.4003,2068
1.4004,2074
1.4005,2080
1.4006,2081
1.4007,2082
1.4008,2080
1.4009,2080
1.401,2078
1.4011,2074
1.4012,2069
1.4013,2062
1.4014,2059
1.4015,2055
1.4016,2052
1.4017,2050
1.4018,2048
1.4019,2049
1.402,2050
1.4021,2054
1.4022,2057
1.4023,2062
1.4024,2067
1.4025,2071
1.4026,2073
1.4027,2073
1.4028,2073
1.4029,2072
1.403,2071
1.4031,2068
1.4032,2062
1.4033,2057
1.4034,2054
1.4035,2051
1.4036,2049
1.4037,2048
1.4038,2047
1.4039,2048
1.404,2051
1.4041,2053
1.4042,2058
1.4043,2062
1.4044,2067
1.4045,2072
1.4046,2074
1.4047,2073
1.4048,2074
1.4049,2073
1.405,2072
1.4051,2068
1.4052,2063
1.4053,2058
1.4054,2053
1.4055,2051
1.4056,2049
1.4057,2048
1.4058,2045
1.4059,2045
1.406,2047
1.4061,2051
1.4062,2055
1.4063,2060
1.4064,2066
1.4065,2070
1.4066,2072
1.4067,2074
1.4068,2075
1.4069,2074
1.407,2074
1.4071,2070
1.4072,2064
1.4073,2059
1.4074,2055
1.4075,2050
1.4076,2050
1.4077,2048
1.4078,2046
1.4079,2046
1.408,2048
1.4081,2053
1.4082,2058
1.4083,2063
1.4084,2068
1.4085,2072
1.4086,2074
1.4087,2074
1.4088,2072
1.4089,2073
1.409,2070
1.4091,2067
1.4092,2062
1.4093,2056
1.4094,2052
1.4095,2051
1.4096,2049
1.4097,2047
1.4098,2045
1.4099,2046
1.41,2048
1.4101,2053
1.4102,2056
1.4103,2061
1.4104,2067
1.4105,2071
1.4106,2074
1.4107,2075
1.4108,2075
1.4109,2076
1.411,2073
1.4111,2069
1.4112,2063
1.4113,2058
1.4114,2054
1.4115,2050
1.4116,2047
1.4117,2044
1.4118,2041
1.4119,2040
1.412,2040
1.4121,2039
1.4122,2037
1.4123,2036
1.4124,2038
1.4125,2035
1.4126,2032
1.4127,2029
1.4128,2027
1.4129,2026
1.413,2024
1.4131,2020
1.4132,2017
1.4133,2015
1.4134,2015
1.4135,2016
1.4136,2016
1.4137,2017
1.4138,2017
1.4139,2020
1.414,2025
1.4141,2034
1.4142,2051
1.4143,2075
1.4144,2106
1.4145,2141
1.4146,2176
1.4147,2210
1.4148,2245
1.4149,2273
1.415,2297
1.4151,2315
1.4152,2329
1.4153,2341
1.4154,2351
